A	B	IS_TRUTH
537	449	0
543	438	0
548	428	0
553	421	0
558	414	0
558	411	0
558	401	0
560	396	0
553	392	0
550	386	0
546	378	0
543	368	0
540	359	0
539	346	0
536	340	0
535	332	0
531	331	0
528	335	0
522	343	0
518	358	0
514	377	0
511	398	0
510	420	0
512	443	0
514	466	0
516	487	0
518	504	0
514	523	0
508	539	0
504	556	0
496	573	0
488	588	0
483	604	0
481	617	0
480	627	0
480	624	0
487	629	0
485	627	0
488	623	0
492	616	0
496	610	0
500	602	0
502	597	0
504	590	0
507	589	0
508	588	0
511	590	0
512	594	0
516	599	0
517	602	0
518	604	0
516	602	0
512	598	0
505	599	0
499	588	0
490	580	0
482	577	0
472	575	0
464	574	0
460	574	0
459	575	0
457	570	0
458	571	0
468	575	0
458	576	0
459	583	0
453	591	0
445	603	0
438	611	0
429	617	0
421	619	0
413	623	0
410	611	0
407	603	0
410	594	0
417	580	0
427	568	0
441	555	0
457	544	0
474	535	0
486	528	0
497	524	0
503	519	0
485	322	0
494	321	0
505	322	0
514	320	0
523	326	0
533	327	0
537	327	0
541	325	0
541	326	0
543	326	0
536	330	0
534	332	0
531	336	0
525	342	0
520	350	0
516	367	0
514	373	0
517	384	0
520	400	0
522	415	0
524	435	0
523	449	0
526	466	0
524	486	0
524	503	0
522	523	0
524	539	0
524	554	0
528	566	0
529	574	0
529	582	0
529	586	0
529	591	0
530	595	0
530	599	0
532	602	0
534	604	0
533	606	0
532	607	0
528	611	0
524	614	0
518	611	0
512	619	0
508	619	0
502	619	0
498	617	0
496	619	0
496	619	0
499	618	0
505	621	0
502	613	0
503	609	0
502	604	0
499	602	0
492	603	0
486	606	0
478	613	0
471	618	0
466	621	0
462	619	0
464	619	0
463	615	0
464	607	0
465	598	0
463	587	0
461	571	0
457	568	0
456	562	0
444	555	0
438	548	0
433	542	0
431	535	0
432	526	0
433	518	0
438	512	0
439	505	0
446	503	0
445	503	0
453	504	0
450	512	0
446	518	0
448	523	0
447	527	0
446	526	0
444	521	0
441	516	0
439	507	0
433	498	0
428	489	0
420	481	0
414	478	0
403	476	0
393	482	0
383	490	0
373	503	0
363	513	0
358	522	0
357	527	0
362	529	0
370	527	0
383	524	0
401	519	0
420	512	0
443	508	0
455	500	0
468	498	0
481	493	0
491	492	0
498	494	0
505	497	0
508	502	0
511	509	0
518	517	0
522	521	0
527	522	0
536	526	0
543	526	0
552	526	0
557	523	0
562	519	0
568	512	0
568	503	0
568	496	0
567	485	0
565	474	0
567	465	0
564	457	0
564	448	0
566	451	0
571	451	0
574	454	0
579	459	0
581	462	0
584	459	0
588	463	0
589	460	0
590	454	0
592	451	0
594	443	0
591	440	0
604	431	0
601	429	0
603	426	0
604	425	0
606	422	0
608	422	0
604	424	0
599	424	0
592	426	0
583	427	0
573	427	0
568	432	0
560	430	0
559	434	0
555	435	0
556	438	0
558	440	0
561	442	0
557	450	0
556	455	0
556	458	0
553	464	0
553	467	0
552	471	0
552	474	0
550	477	0
550	479	0
547	482	0
542	482	0
537	482	0
530	485	0
524	479	0
517	475	0
513	469	0
510	473	0
510	462	0
512	461	0
523	463	0
531	465	0
543	470	0
550	476	0
559	480	0
568	488	0
560	501	0
562	512	0
557	523	0
551	534	0
541	547	0
534	559	0
525	572	0
516	582	0
507	589	0
500	591	0
492	591	0
485	585	0
474	574	0
466	561	0
457	550	0
447	535	0
437	527	0
428	520	0
420	517	0
415	513	0
408	510	0
413	507	0
401	500	0
395	494	0
390	488	0
383	482	0
376	476	0
371	468	0
364	460	0
359	452	0
355	443	0
348	436	0
340	428	0
332	422	0
323	418	0
312	417	0
313	417	0
295	415	0
290	416	0
287	414	0
291	411	0
296	404	0
305	396	0
314	390	0
323	386	0
334	387	0
344	392	0
355	400	0
365	413	0
378	426	0
391	441	0
408	450	0
424	460	0
445	470	0
464	479	0
486	487	0
508	495	0
530	502	0
556	507	0
563	512	0
573	514	0
579	513	0
579	513	0
577	512	0
574	517	0
570	527	0
564	541	0
560	562	0
555	583	0
548	603	0
544	615	0
549	630	0
541	636	0
546	636	0
554	631	0
564	631	0
575	615	0
588	607	0
599	604	0
610	603	0
620	608	0
629	619	0
641	635	0
650	652	0
660	671	0
666	691	0
673	708	0
679	718	0
678	730	0
674	734	0
669	734	0
662	731	0
655	725	0
644	717	0
640	707	0
635	695	0
632	690	0
629	682	0
624	674	0
621	670	0
620	669	0
619	669	0
617	671	0
616	674	0
614	679	0
608	679	0
604	679	0
596	678	0
584	685	0
572	677	0
555	676	0
541	673	0
529	671	0
518	674	0
511	671	0
507	670	0
506	671	0
508	668	0
510	657	0
523	631	0
536	596	0
553	554	0
571	509	0
586	472	0
594	446	0
596	436	0
588	439	0
573	455	0
556	477	0
543	500	0
522	525	0
509	543	0
500	552	0
494	551	0
490	546	0
493	534	0
494	520	0
505	506	0
514	486	0
519	474	0
528	465	0
534	454	0
540	463	0
546	469	0
552	478	0
559	483	0
572	495	0
580	508	0
580	518	0
586	524	0
585	535	0
581	543	0
573	547	0
562	550	0
548	549	0
538	542	0
518	532	0
505	517	0
491	499	0
485	475	0
472	455	0
463	434	0
452	411	0
439	391	0
421	374	0
403	355	0
383	339	0
362	322	0
342	306	0
341	289	0
315	269	0
304	251	0
293	233	0
283	213	0
269	194	0
255	175	0
236	159	0
214	144	0
191	134	0
174	129	0
164	131	0
164	138	0
172	151	0
187	166	0
199	179	0
213	189	0
224	206	0
236	216	0
244	227	0
251	239	0
265	248	0
274	258	0
283	268	0
292	277	0
300	285	0
308	294	0
316	301	0
322	309	0
330	317	0
336	324	0
342	331	0
349	338	0
356	343	0
361	349	0
368	355	0
372	361	0
377	367	0
382	373	0
386	378	0
392	383	0
396	388	0
404	392	0
415	395	0
430	400	0
446	404	0
460	407	0
477	412	0
478	415	0
484	419	0
490	422	0
498	426	0
509	428	0
520	429	0
531	441	0
537	436	0
551	441	0
557	442	0
563	445	0
572	448	0
576	450	0
587	453	0
602	456	0
622	457	0
643	463	0
687	461	0
719	462	0
744	464	0
772	466	0
794	468	0
810	470	0
820	470	0
828	473	0
833	474	0
843	476	0
859	477	0
882	478	0
910	473	0
941	480	0
975	479	0
1003	483	0
1023	484	0
1023	489	0
1023	494	0
1023	499	0
1023	509	0
1023	503	0
1023	499	0
1023	493	0
1023	489	0
1023	488	0
1023	487	0
1023	490	0
1023	491	0
1023	492	0
1023	493	0
1023	492	0
1023	493	0
1023	494	0
1023	494	0
1023	495	0
1023	495	0
1023	495	0
1023	496	0
1023	497	0
1023	498	0
1023	499	0
1023	499	0
1023	499	0
1023	500	0
1023	501	0
1023	501	0
1023	502	0
1023	503	0
1023	502	0
1023	502	0
1023	502	0
1018	498	0
1003	503	0
981	503	0
965	503	0
947	503	0
932	504	0
916	509	0
900	525	0
886	557	0
873	607	0
860	674	0
847	745	0
834	820	0
822	891	0
812	956	0
800	1019	0
789	1023	0
780	1023	0
769	1023	0
761	1023	0
750	1023	0
734	1023	0
674	1023	0
575	1023	0
439	1023	0
281	1023	0
124	1023	0
23	1023	0
0	1023	0
0	1023	0
7	1023	0
0	1023	0
0	1023	0
0	1023	0
0	1023	0
0	1023	0
0	1023	0
0	1023	0
9	1023	0
0	1023	0
0	1023	0
0	1023	0
1	1023	0
0	1023	0
0	1023	0
0	1023	0
0	1023	0
0	1023	0
0	1012	0
1	979	0
0	951	0
1	931	0
0	917	0
0	911	0
0	911	0
0	913	0
1	918	0
0	924	0
7	930	0
16	938	0
25	946	0
21	961	0
8	978	0
0	999	0
4	1018	0
0	1023	0
0	1023	0
0	1023	0
0	1023	0
1	1023	0
0	1023	0
0	1004	0
6	978	0
9	954	0
23	932	0
46	913	0
69	892	0
89	867	0
106	837	0
120	805	0
140	771	0
148	741	0
163	719	0
178	707	0
190	703	0
200	707	0
214	717	0
225	726	0
234	735	0
244	742	0
255	751	0
265	749	0
274	749	0
282	744	0
291	735	0
299	724	0
307	710	0
315	699	0
322	682	0
328	677	0
334	667	0
349	657	0
346	647	0
354	636	0
359	625	0
365	617	0
369	602	0
375	599	0
380	594	0
383	591	0
388	591	0
394	606	0
399	607	0
402	621	0
401	640	0
410	659	0
414	678	0
418	697	0
423	708	0
425	717	0
426	718	0
430	711	0
434	703	0
435	695	0
438	687	0
442	682	0
444	676	0
447	671	0
448	665	0
452	659	0
452	654	0
456	650	0
457	645	0
465	638	0
461	636	0
462	630	0
465	626	0
466	623	0
468	618	0
472	614	0
476	611	0
479	607	0
478	603	0
476	600	0
478	597	0
474	595	0
481	590	0
479	588	0
479	585	0
481	583	0
481	582	0
482	580	0
484	577	0
487	575	0
486	572	0
486	570	0
488	566	0
488	565	0
489	563	0
490	563	0
490	558	0
492	559	0
493	557	0
492	555	0
492	554	0
493	552	0
495	550	0
494	548	0
496	547	0
496	547	0
497	542	0
502	534	0
497	515	0
497	486	0
498	447	0
498	406	0
499	362	0
498	323	0
499	290	0
499	263	0
500	238	0
500	215	0
500	199	0
501	185	0
501	174	0
502	167	0
503	159	0
502	151	0
504	148	0
498	143	0
503	144	0
503	143	0
503	145	0
504	144	0
504	144	0
504	141	0
505	137	0
504	131	0
504	124	0
504	114	0
504	102	0
506	83	0
505	66	0
504	38	0
504	17	0
506	1	0
504	0	0
505	0	0
506	0	0
506	0	0
505	0	0
506	0	0
506	1	0
506	0	0
507	0	0
507	0	0
508	0	0
506	0	0
509	0	0
507	0	0
506	0	0
506	0	0
A	B	0
532	553	0
527	547	0
525	537	0
528	525	0
536	512	0
546	498	0
557	485	0
568	479	0
578	476	0
585	473	0
588	471	0
588	469	0
588	465	0
586	463	0
586	459	0
579	460	0
572	459	0
565	467	0
559	474	0
556	479	0
548	488	0
542	495	0
536	503	0
533	513	0
512	517	0
498	527	0
482	535	0
465	542	0
447	548	0
430	555	0
418	558	0
410	559	0
408	559	0
409	562	0
413	563	0
417	567	0
417	571	0
412	575	0
403	583	0
392	591	0
379	598	0
366	609	0
361	614	0
360	614	0
361	611	0
366	607	0
371	603	0
376	594	0
376	591	0
372	592	0
363	597	0
350	605	0
333	608	0
317	611	0
302	610	0
290	600	0
283	586	0
282	568	0
287	546	0
297	524	0
306	506	0
328	489	0
347	486	0
356	477	0
368	476	0
378	476	0
384	478	0
392	484	0
400	473	0
406	471	0
416	465	0
429	463	0
446	460	0
468	456	0
488	458	0
508	455	0
528	454	0
546	454	0
561	451	0
575	453	0
586	458	0
596	466	0
606	475	0
615	483	0
628	489	0
642	493	0
661	493	0
679	494	0
686	493	0
702	495	0
706	501	0
703	508	0
700	515	0
701	523	0
688	522	0
688	520	0
684	515	0
676	506	0
668	493	0
657	487	0
649	483	0
642	479	0
642	479	0
649	482	0
663	485	0
681	484	0
697	489	0
709	492	0
714	495	0
714	501	0
708	506	0
698	510	0
688	514	0
676	518	0
668	524	0
662	528	0
649	530	0
644	533	0
632	534	0
616	532	0
597	531	0
574	525	0
552	527	0
536	524	0
526	520	0
523	516	0
525	516	0
532	519	0
540	517	0
544	532	0
553	543	0
543	556	0
533	571	0
520	580	0
506	586	0
490	586	0
476	580	0
464	571	0
456	564	0
452	546	0
453	535	0
456	529	0
461	526	0
465	525	0
466	530	0
467	535	0
466	539	0
462	544	0
460	547	0
459	547	0
458	548	0
457	546	0
454	547	0
446	549	0
434	550	0
418	555	0
401	555	0
383	555	0
368	550	0
356	543	0
354	527	0
362	517	0
374	499	0
393	479	0
415	455	0
437	429	0
452	401	0
463	375	0
468	351	0
468	330	0
462	313	0
451	300	0
434	294	0
421	290	0
405	287	0
391	287	0
382	288	0
377	290	0
375	294	0
377	303	0
382	317	0
390	339	0
399	367	0
414	398	0
432	434	0
452	478	0
473	506	0
502	542	0
527	575	0
548	610	0
566	640	0
582	670	0
594	701	0
609	713	0
614	726	0
625	735	0
635	736	0
639	738	0
641	737	0
638	735	0
632	737	0
620	738	0
605	735	0
597	730	0
594	717	0
587	706	0
588	689	0
592	673	0
596	656	0
602	640	0
607	633	0
614	624	0
622	619	0
631	619	0
638	621	0
646	625	0
655	633	0
655	635	0
650	642	0
648	645	0
638	644	0
632	643	0
626	638	0
623	629	0
620	617	0
616	600	0
608	585	0
599	566	0
588	547	0
574	529	0
558	512	0
545	502	0
529	491	0
521	477	0
506	470	0
497	458	0
490	444	0
490	433	0
482	417	0
482	403	0
481	389	0
483	375	0
488	363	0
495	352	0
504	345	0
511	342	0
524	343	0
520	342	0
521	338	0
520	324	0
524	298	0
530	256	0
538	201	0
545	143	0
545	96	0
528	69	0
512	67	0
478	87	0
441	123	0
407	167	0
380	212	0
359	250	0
344	284	0
339	302	0
337	316	0
336	322	0
341	325	0
347	323	0
358	317	0
365	316	0
376	310	0
390	312	0
405	315	0
420	321	0
435	333	0
446	349	0
456	370	0
456	394	0
454	423	0
451	452	0
443	479	0
444	501	0
442	520	0
450	532	0
462	543	0
474	547	0
491	555	0
510	561	0
521	575	0
534	585	0
542	599	0
546	615	0
547	629	0
549	643	0
534	658	0
522	671	0
509	681	0
494	687	0
481	690	0
470	687	0
454	685	0
457	678	0
455	670	0
456	665	0
466	651	0
471	643	0
482	637	0
484	635	0
496	637	0
501	637	0
511	640	0
510	642	0
514	641	0
516	638	0
519	635	0
516	627	0
512	620	0
508	611	0
499	602	0
492	598	0
482	595	0
473	591	0
465	600	0
460	607	0
459	612	0
462	619	0
469	626	0
479	635	0
488	644	0
494	657	0
500	671	0
504	683	0
504	695	0
510	701	0
516	703	0
523	702	0
532	693	0
541	678	0
544	674	0
556	655	0
557	643	0
557	629	0
554	614	0
546	598	0
539	582	0
528	563	0
525	539	0
502	518	0
491	492	0
484	463	0
484	431	0
489	395	0
504	355	0
518	313	0
536	271	0
556	218	0
574	167	0
587	116	0
596	72	0
602	36	0
604	15	0
604	10	0
602	20	0
598	37	0
596	57	0
595	74	0
591	92	0
587	107	0
581	140	0
575	172	0
565	210	0
555	252	0
543	293	0
532	329	0
524	368	0
518	400	0
521	442	0
518	462	0
521	485	0
525	506	0
530	522	0
535	539	0
534	552	0
533	567	0
528	582	0
520	593	0
513	602	0
505	611	0
498	619	0
493	623	0
487	629	0
485	634	0
486	638	0
486	639	0
485	640	0
494	636	0
497	631	0
501	623	0
505	620	0
510	619	0
513	622	0
518	631	0
520	631	0
519	637	0
524	643	0
528	646	0
532	646	0
540	647	0
548	645	0
556	643	0
564	641	0
571	638	0
573	637	0
572	633	0
570	630	0
565	629	0
560	627	0
553	623	0
545	621	0
536	615	0
525	606	0
514	597	0
505	591	0
500	574	0
496	561	0
488	553	0
486	540	0
484	532	0
482	526	0
478	522	0
476	517	0
473	514	0
470	512	0
468	519	0
465	512	0
464	516	0
459	519	0
452	521	0
438	518	0
420	513	0
395	499	0
367	479	0
339	459	0
314	434	0
290	407	0
270	382	0
252	359	0
235	338	0
225	323	0
205	312	0
192	307	0
180	309	0
173	315	0
172	326	0
176	333	0
187	345	0
204	353	0
227	362	0
250	367	0
280	377	0
300	387	0
312	395	0
328	411	0
344	428	0
352	446	0
373	463	0
387	477	0
402	491	0
418	501	0
435	510	0
454	518	0
472	523	0
495	526	0
521	531	0
537	527	0
560	527	0
580	524	0
596	523	0
609	524	0
617	527	0
616	532	0
620	538	0
621	545	0
619	549	0
617	551	0
620	554	0
623	554	0
625	550	0
628	558	0
629	554	0
632	558	0
630	563	0
632	573	0
631	581	0
629	591	0
624	602	0
622	607	0
617	614	0
612	620	0
605	619	0
602	621	0
597	619	0
592	617	0
588	616	0
582	611	0
577	607	0
578	607	0
571	600	0
571	591	0
574	583	0
580	574	0
585	563	0
590	553	0
596	543	0
602	535	0
607	527	0
610	524	0
616	522	0
620	524	0
620	527	0
620	532	0
617	539	0
612	546	0
608	555	0
606	559	0
603	566	0
595	575	0
592	581	0
585	587	0
577	592	0
572	593	0
567	592	0
564	590	0
564	584	0
569	575	0
574	566	0
578	555	0
581	545	0
582	536	0
582	530	0
576	527	0
571	530	0
565	531	0
558	539	0
548	546	0
540	551	0
536	555	0
521	549	0
520	543	0
519	533	0
519	523	0
520	514	0
520	505	0
516	497	0
512	489	0
507	481	0
498	473	0
488	464	0
480	460	0
472	451	0
466	442	0
464	434	0
462	422	0
464	411	0
475	400	0
474	384	0
484	373	0
494	362	0
505	351	0
515	338	0
521	334	0
523	331	0
524	329	0
522	329	0
516	333	0
511	333	0
505	333	0
502	333	0
502	330	0
500	328	0
497	329	0
493	329	0
488	333	0
481	339	0
473	342	0
464	344	0
457	345	0
454	346	0
454	348	0
454	350	0
458	356	0
462	366	0
467	377	0
470	388	0
469	397	0
476	408	0
476	414	0
480	417	0
484	419	0
478	421	0
490	421	0
491	422	0
493	423	0
496	430	0
489	432	0
494	433	0
493	434	0
489	437	0
487	439	0
486	441	0
484	441	0
483	437	0
480	436	0
482	432	0
482	421	0
484	409	0
484	396	0
488	385	0
487	379	0
486	378	0
482	383	0
477	393	0
472	404	0
468	417	0
465	422	0
464	430	0
464	435	0
463	438	0
464	440	0
458	441	0
453	442	0
447	440	0
442	438	0
435	435	0
429	431	0
420	424	0
411	429	0
401	429	0
390	433	0
382	437	0
377	444	0
369	448	0
378	460	0
379	469	0
380	482	0
376	495	0
368	510	0
357	521	0
342	540	0
332	539	0
325	541	0
322	539	0
321	535	0
326	523	0
327	518	0
334	507	0
337	499	0
341	491	0
346	485	0
349	482	0
356	492	0
361	483	0
371	492	0
383	503	0
396	519	0
410	539	0
424	562	0
447	583	0
454	609	0
471	628	0
491	643	0
511	655	0
530	667	0
548	675	0
564	682	0
574	688	0
578	688	0
588	692	0
586	690	0
590	683	0
596	682	0
604	681	0
614	687	0
630	696	0
648	714	0
667	719	0
684	734	0
703	748	0
716	760	0
725	774	0
731	783	0
733	791	0
724	799	0
726	805	0
719	807	0
713	809	0
706	809	0
695	804	0
692	795	0
684	787	0
676	778	0
667	767	0
653	761	0
639	755	0
626	753	0
611	746	0
599	741	0
588	731	0
585	718	0
584	706	0
586	695	0
589	693	0
594	694	0
597	701	0
601	709	0
604	719	0
608	731	0
612	741	0
620	751	0
618	751	0
621	751	0
622	751	0
620	750	0
617	751	0
613	735	0
609	728	0
603	719	0
598	711	0
592	703	0
584	694	0
575	689	0
567	685	0
562	684	0
548	683	0
542	687	0
536	687	0
529	687	0
528	681	0
529	672	0
532	664	0
539	650	0
546	643	0
556	639	0
564	641	0
572	649	0
583	656	0
601	668	0
611	668	0
620	676	0
631	682	0
637	689	0
631	694	0
638	701	0
632	703	0
626	702	0
620	695	0
612	683	0
604	666	0
596	649	0
592	630	0
584	612	0
582	598	0
574	583	0
580	564	0
578	548	0
574	536	0
567	525	0
560	517	0
549	512	0
538	509	0
535	505	0
522	502	0
516	492	0
510	484	0
503	473	0
498	467	0
490	466	0
483	462	0
485	462	0
479	462	0
465	465	0
460	464	0
452	457	0
444	451	0
437	443	0
432	433	0
427	425	0
424	422	0
424	422	0
422	420	0
421	429	0
421	436	0
422	440	0
426	442	0
431	451	0
444	437	0
448	434	0
459	432	0
470	431	0
479	431	0
486	433	0
496	436	0
501	438	0
509	445	0
512	456	0
516	477	0
520	489	0
524	506	0
528	519	0
538	522	0
545	519	0
556	507	0
561	494	0
560	477	0
555	461	0
548	451	0
532	440	0
517	436	0
508	434	0
500	435	0
494	439	0
490	446	0
491	454	0
496	462	0
499	469	0
511	470	0
520	478	0
532	479	0
542	478	0
553	484	0
564	484	0
574	487	0
579	491	0
582	500	0
578	494	0
572	503	0
564	509	0
552	513	0
540	515	0
528	512	0
513	510	0
509	505	0
504	500	0
504	495	0
505	490	0
504	485	0
500	479	0
496	471	0
488	463	0
480	455	0
474	446	0
472	435	0
473	421	0
475	406	0
482	391	0
488	383	0
494	361	0
498	357	0
506	359	0
498	366	0
496	370	0
495	374	0
495	381	0
499	388	0
506	391	0
516	395	0
523	393	0
528	388	0
526	396	0
523	395	0
521	392	0
514	386	0
507	380	0
502	377	0
497	375	0
492	373	0
484	375	0
475	379	0
467	383	0
458	388	0
448	391	0
442	391	0
437	390	0
434	385	0
432	381	0
429	375	0
431	375	0
425	370	0
425	374	0
424	379	0
424	387	0
425	396	0
432	403	0
440	406	0
452	406	0
461	406	0
473	406	0
479	407	0
480	411	0
484	413	0
479	415	0
479	416	0
476	415	0
470	420	0
468	410	0
465	402	0
466	393	0
471	382	0
482	372	0
497	365	0
514	353	0
532	359	0
545	370	0
556	386	0
558	407	0
558	432	0
550	456	0
540	481	0
528	498	0
515	511	0
506	518	0
493	520	0
485	519	0
479	514	0
472	510	0
466	509	0
464	506	0
467	491	0
457	488	0
452	487	0
446	483	0
440	482	0
430	479	0
421	479	0
416	475	0
411	473	0
409	466	0
408	459	0
407	447	0
406	436	0
403	424	0
403	415	0
397	399	0
397	391	0
400	386	0
404	384	0
411	382	0
477	455	0
477	457	0
481	456	0
482	455	0
484	452	0
489	454	0
498	458	0
509	463	0
523	473	0
536	482	0
547	491	0
549	505	0
565	513	0
555	520	0
550	530	0
540	535	0
530	536	0
516	527	0
511	524	0
508	496	0
499	481	0
506	463	0
511	448	0
518	439	0
524	431	0
528	426	0
530	422	0
532	413	0
532	399	0
531	387	0
529	368	0
529	347	0
531	329	0
537	314	0
543	302	0
550	290	0
554	284	0
556	280	0
557	278	0
557	287	0
554	295	0
550	303	0
542	311	0
530	320	0
514	326	0
497	333	0
479	339	0
462	345	0
458	351	0
453	358	0
456	363	0
462	369	0
475	374	0
502	379	0
541	382	0
586	388	0
640	392	0
684	398	0
712	402	0
717	405	0
701	410	0
670	413	0
625	417	0
582	415	0
543	423	0
510	423	0
488	430	0
476	431	0
470	435	0
472	438	0
476	441	0
483	444	0
487	448	0
500	448	0
507	452	0
514	453	0
522	455	0
526	458	0
530	459	0
533	462	0
532	463	0
528	465	0
524	467	0
516	469	0
508	468	0
498	479	0
494	471	0
480	473	0
472	476	0
466	476	0
461	477	0
461	478	0
460	479	0
461	480	0
462	482	0
464	483	0
465	485	0
471	491	0
483	500	0
500	515	0
520	536	0
542	548	0
569	566	0
584	578	0
593	597	0
616	616	0
628	640	0
635	668	0
640	701	0
641	736	0
638	775	0
634	808	0
627	842	0
620	868	0
616	891	0
611	907	0
606	919	0
605	927	0
601	938	0
591	954	0
590	964	0
570	980	0
557	991	0
545	1001	0
528	1006	0
511	999	0
489	990	0
461	967	0
430	940	0
400	903	0
377	863	0
366	821	0
366	779	0
372	745	0
378	714	0
383	692	0
388	675	0
394	663	0
397	655	0
399	650	0
406	646	0
410	637	0
416	636	0
425	633	0
445	635	0
476	635	0
514	637	0
554	635	0
591	629	0
623	618	0
647	601	0
664	576	0
673	547	0
677	510	0
672	476	0
662	438	0
650	405	0
636	378	0
622	359	0
610	343	0
601	331	0
599	321	0
599	320	0
604	316	0
612	317	0
624	317	0
636	319	0
651	322	0
664	321	0
677	320	0
690	318	0
694	307	0
700	295	0
698	280	0
695	261	0
688	244	0
674	227	0
661	214	0
644	203	0
628	198	0
609	201	0
593	208	0
578	219	0
565	231	0
553	241	0
540	252	0
528	261	0
517	271	0
503	279	0
511	291	0
503	295	0
505	303	0
513	311	0
527	319	0
546	326	0
566	333	0
586	340	0
608	346	0
625	353	0
643	363	0
654	374	0
670	387	0
682	404	0
689	422	0
692	440	0
689	457	0
683	474	0
676	485	0
669	493	0
666	496	0
673	497	0
668	490	0
679	487	0
675	479	0
674	481	0
669	483	0
665	492	0
657	498	0
651	515	0
648	527	0
643	535	0
643	548	0
642	557	0
640	568	0
634	579	0
628	594	0
618	607	0
609	623	0
602	640	0
600	653	0
594	677	0
600	697	0
601	714	0
611	726	0
619	736	0
628	739	0
639	735	0
644	727	0
665	711	0
681	689	0
690	666	0
701	639	0
715	610	0
726	579	0
748	551	0
745	523	0
738	503	0
738	489	0
723	478	0
705	474	0
682	472	0
656	474	0
628	478	0
600	482	0
573	487	0
547	495	0
520	505	0
500	510	0
478	521	0
456	534	0
436	549	0
414	565	0
396	582	0
379	595	0
364	605	0
352	614	0
344	621	0
339	610	0
335	611	0
336	607	0
335	603	0
338	610	0
341	617	0
348	627	0
358	638	0
370	651	0
387	661	0
408	667	0
428	671	0
451	671	0
477	670	0
500	669	0
525	667	0
548	667	0
568	669	0
581	671	0
594	671	0
590	671	0
583	668	0
569	662	0
554	652	0
536	640	0
522	624	0
513	614	0
508	599	0
508	592	0
511	580	0
514	576	0
525	575	0
536	577	0
546	581	0
550	587	0
556	597	0
560	607	0
561	619	0
563	627	0
561	633	0
561	639	0
558	638	0
555	637	0
554	639	0
553	636	0
552	633	0
553	629	0
556	627	0
557	622	0
554	619	0
554	621	0
542	612	0
534	612	0
522	611	0
505	610	0
492	607	0
481	600	0
476	588	0
480	570	0
492	551	0
507	507	0
532	471	0
557	430	0
579	390	0
601	354	0
619	323	0
631	299	0
639	277	0
637	266	0
630	260	0
618	265	0
601	279	0
584	299	0
565	327	0
549	357	0
536	391	0
526	426	0
515	459	0
506	494	0
497	522	0
486	550	0
477	565	0
465	577	0
455	584	0
446	588	0
438	585	0
434	580	0
429	574	0
425	567	0
422	559	0
415	551	0
411	544	0
408	539	0
409	532	0
414	530	0
427	529	0
441	532	0
458	539	0
473	550	0
490	564	0
503	578	0
507	594	0
514	610	0
518	623	0
523	636	0
530	647	0
534	669	0
531	670	0
534	680	0
531	691	0
527	703	0
522	712	0
516	723	0
510	727	0
500	730	0
490	730	0
475	731	0
462	729	0
448	727	0
435	726	0
428	723	0
424	726	0
424	725	0
435	725	0
438	715	0
448	706	0
458	698	0
469	685	0
474	672	0
482	657	0
486	644	0
491	629	0
493	615	0
495	600	0
500	590	0
503	582	0
507	585	0
509	578	0
508	584	0
506	591	0
501	598	0
495	601	0
490	599	0
485	591	0
484	575	0
483	557	0
484	544	0
480	515	0
484	493	0
485	475	0
487	456	0
490	440	0
494	424	0
500	410	0
502	399	0
506	391	0
508	386	0
510	386	0
509	386	0
507	390	0
504	397	0
497	404	0
487	412	0
478	418	0
469	425	0
465	427	0
464	429	0
460	431	0
464	423	0
468	433	0
474	435	0
480	437	0
487	442	0
496	447	0
508	450	0
513	457	0
522	457	0
529	458	0
536	461	0
539	465	0
540	469	0
539	475	0
539	479	0
536	485	0
532	494	0
532	499	0
532	506	0
529	509	0
530	513	0
530	513	0
529	509	0
523	509	0
527	501	0
524	494	0
520	489	0
520	486	0
526	483	0
523	486	0
527	489	0
530	492	0
532	495	0
534	499	0
534	501	0
534	496	0
536	498	0
539	494	0
542	489	0
546	483	0
